

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  3704     029D                     	;# 
  3705     029F                     	;# 
  3706     030C                     	;# 
  3707     030C                     	;# 
  3708     030D                     	;# 
  3709     030E                     	;# 
  3710     030F                     	;# 
  3711     0310                     	;# 
  3712     0310                     	;# 
  3713     0311                     	;# 
  3714     0312                     	;# 
  3715     0313                     	;# 
  3716     0314                     	;# 
  3717     0314                     	;# 
  3718     0315                     	;# 
  3719     0316                     	;# 
  3720     0317                     	;# 
  3721     0318                     	;# 
  3722     0318                     	;# 
  3723     0319                     	;# 
  3724     031A                     	;# 
  3725     031B                     	;# 
  3726     038C                     	;# 
  3727     038C                     	;# 
  3728     038D                     	;# 
  3729     038E                     	;# 
  3730     0390                     	;# 
  3731     0390                     	;# 
  3732     0391                     	;# 
  3733     0392                     	;# 
  3734     048C                     	;# 
  3735     048C                     	;# 
  3736     048D                     	;# 
  3737     048E                     	;# 
  3738     048F                     	;# 
  3739     048F                     	;# 
  3740     0490                     	;# 
  3741     0491                     	;# 
  3742     0492                     	;# 
  3743     0492                     	;# 
  3744     0493                     	;# 
  3745     0494                     	;# 
  3746     0495                     	;# 
  3747     0495                     	;# 
  3748     0496                     	;# 
  3749     0497                     	;# 
  3750     0498                     	;# 
  3751     0499                     	;# 
  3752     049A                     	;# 
  3753     049B                     	;# 
  3754     049C                     	;# 
  3755     049D                     	;# 
  3756     058C                     	;# 
  3757     058C                     	;# 
  3758     058D                     	;# 
  3759     058E                     	;# 
  3760     058F                     	;# 
  3761     058F                     	;# 
  3762     0590                     	;# 
  3763     0591                     	;# 
  3764     0592                     	;# 
  3765     0593                     	;# 
  3766     059C                     	;# 
  3767     059C                     	;# 
  3768     059D                     	;# 
  3769     059D                     	;# 
  3770     059E                     	;# 
  3771     059F                     	;# 
  3772     060C                     	;# 
  3773     060C                     	;# 
  3774     060D                     	;# 
  3775     060D                     	;# 
  3776     060E                     	;# 
  3777     060F                     	;# 
  3778     0610                     	;# 
  3779     0611                     	;# 
  3780     0612                     	;# 
  3781     0613                     	;# 
  3782     0614                     	;# 
  3783     0616                     	;# 
  3784     0616                     	;# 
  3785     0617                     	;# 
  3786     0617                     	;# 
  3787     0618                     	;# 
  3788     0619                     	;# 
  3789     061A                     	;# 
  3790     061B                     	;# 
  3791     061C                     	;# 
  3792     061D                     	;# 
  3793     061E                     	;# 
  3794     070C                     	;# 
  3795     070D                     	;# 
  3796     070E                     	;# 
  3797     070F                     	;# 
  3798     0710                     	;# 
  3799     0711                     	;# 
  3800     0712                     	;# 
  3801     0713                     	;# 
  3802     0714                     	;# 
  3803     0716                     	;# 
  3804     0717                     	;# 
  3805     0718                     	;# 
  3806     0719                     	;# 
  3807     071A                     	;# 
  3808     071B                     	;# 
  3809     071C                     	;# 
  3810     071D                     	;# 
  3811     071E                     	;# 
  3812     0796                     	;# 
  3813     0797                     	;# 
  3814     0798                     	;# 
  3815     0799                     	;# 
  3816     079A                     	;# 
  3817     079B                     	;# 
  3818     079C                     	;# 
  3819     079D                     	;# 
  3820     080C                     	;# 
  3821     080D                     	;# 
  3822     080E                     	;# 
  3823     080F                     	;# 
  3824     0810                     	;# 
  3825     0811                     	;# 
  3826     0812                     	;# 
  3827     0813                     	;# 
  3828     0814                     	;# 
  3829     081A                     	;# 
  3830     081A                     	;# 
  3831     081B                     	;# 
  3832     081C                     	;# 
  3833     081C                     	;# 
  3834     081D                     	;# 
  3835     081E                     	;# 
  3836     081F                     	;# 
  3837     088C                     	;# 
  3838     088D                     	;# 
  3839     088E                     	;# 
  3840     088F                     	;# 
  3841     0890                     	;# 
  3842     0891                     	;# 
  3843     0892                     	;# 
  3844     0893                     	;# 
  3845     0895                     	;# 
  3846     0896                     	;# 
  3847     0897                     	;# 
  3848     0898                     	;# 
  3849     0899                     	;# 
  3850     089A                     	;# 
  3851     089B                     	;# 
  3852     090C                     	;# 
  3853     090E                     	;# 
  3854     090F                     	;# 
  3855     091F                     	;# 
  3856     098F                     	;# 
  3857     098F                     	;# 
  3858     0990                     	;# 
  3859     0991                     	;# 
  3860     0992                     	;# 
  3861     0993                     	;# 
  3862     0994                     	;# 
  3863     0995                     	;# 
  3864     0996                     	;# 
  3865     0997                     	;# 
  3866     1E0F                     	;# 
  3867     1E10                     	;# 
  3868     1E11                     	;# 
  3869     1E12                     	;# 
  3870     1E13                     	;# 
  3871     1E14                     	;# 
  3872     1E15                     	;# 
  3873     1E16                     	;# 
  3874     1E17                     	;# 
